Vendor,Station,D of W,Time,Length,Rate,Comments,Start Date,End Date
Townsquare Media,KPEL 1420 FM,Mon-Fri,0600A-0700P,30,75,,8/26/14,9/1/15
Townsquare Media,KPEL 1420 FM,A,0600A-0700P,30,20,Any daypart/,8/26/14,9/1/15
Townsquare Media,KPEL 1420 FM,U,0600A-0700P,30,20,Any daypart/,8/26/14,9/1/15
Townsquare Media,KPEL 1420 FM,Mon-Fri,0600A-0700P,60,75,,8/26/14,9/1/15
Townsquare Media,KPEL 1420 FM,A,0600A-0700P,60,20,Any daypart/,8/26/14,9/1/15
Townsquare Media,KPEL 1420 FM,U,0600A-0700P,60,20,Any daypart/,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,Mon-Fri,0600A-0700P,30,100,,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,A,0600A-0700P,30,50,Any daypart/,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,U,0600A-0700P,30,30,Any daypart/,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,Mon-Fri,0600A-0700P,60,100,,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,A,0600A-0700P,60,50,Any daypart/,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,U,0600A-0700P,60,30,Any daypart/,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,Mon-Fri,0600A-0700P,30,100,,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,A,0600A-0700P,30,50,Any daypart/,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,U,0600A-0700P,30,30,Any daypart/,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,Mon-Fri,0600A-0700P,60,100,,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,A,0600A-0700P,60,50,Any daypart/,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,U,0600A-0700P,60,30,Any daypart/,8/26/14,9/1/15
Townsquare Media,KPEL 1420 FM,Mon-Sun,0600A-0700P,10,25,Net rate/,8/26/14,9/1/15
Townsquare Media,KTDY 99.9 FM,Mon-Sun,0600A-0700P,10,40,Net rate/,8/26/14,9/1/15
Townsquare Media,KMDL 97.3 FM,Mon-Sun,0600A-0700P,10,40,Net rate/,8/26/14,9/1/15
KBON,KBON 101.1 FM,Mon-Sun,0600A-0700P,60,35,,8/26/14,9/1/15
KBON,KBON 101.1 FM,Mon-Sun,0600A-0700P,30,30,,8/26/14,9/1/15
KZWA,KZWA 104.9 FM,Mon-Fri,0600A-0700P,30,25,,8/26/14,9/1/15
KZWA,KZWA 104.9 FM,A,0600A-0700P,30,18,,8/26/14,9/1/15
KZWA,KZWA 104.9 FM,U,0600A-0700P,30,14,,8/26/14,9/1/15
KZWA,KZWA 104.9 FM,Mon-Fri,0600A-0700P,60,25,,8/26/14,9/1/15
KZWA,KZWA 104.9 FM,A,0600A-0700P,60,18,,8/26/14,9/1/15
KZWA,KZWA 104.9 FM,U,0600A-0700P,60,14,,8/26/14,9/1/15
KOCZ,KOCZ 107.7 FM,Mon-Sun,0600A-0700P,,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0600A-1000A,30,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0800A-1000A,30,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,1000A-0300P,30,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0300P-0700P,30,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0500P-0800P,30,12,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0700P-1200A,30,8,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0600A-0800P,30,22,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0600A-1200A,30,18,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,0600A-1000A,30,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,1000A-0300P,30,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,0300P-0700P,30,30,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,0700P-1200A,30,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,0600A-1000A,30,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,1000A-0300P,30,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,0300P-0700P,30,30,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,0700P-1200A,30,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A-U,0600A-0700P,30,26,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A-U,0700P-1200A,30,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A-U,0600A-1200A,30,17,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0600A-1000A,60,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0800A-1000A,60,30,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,1000A-0300P,60,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0300P-0700P,60,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0500P-0800P,60,15,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0700P-1200A,60,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0600A-0800P,60,24,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,Mon-Fri,0600A-1200A,60,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,0600A-1000A,60,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,1000A-0300P,60,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,0300P-0700P,60,30,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A,0700P-1200A,60,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,0600A-1000A,60,20,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,1000A-0300P,60,25,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,0300P-0700P,60,30,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,U,0700P-1200A,60,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A-U,0600A-0700P,60,26,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A-U,0700P-1200A,60,10,Net rate/,8/26/14,9/1/15
Delta Media,KFXZ 105.9 FM,A-U,0600A-1200A,60,17,Net rate/,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,0600A-0700P,30,0.00,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,0600A-0830A,30,0.00,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,1230P-0130P,30,20,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,0400P-0700P,30,20,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,A-U,0600A-0700P,30,0.00,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,0600A-0700P,60,0.02,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,0600A-0830A,60,30,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,1230P-0130P,60,0.08,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,Mon-Sun,0400P-0700P,60,0.08,,8/26/14,9/1/15
KAJN,KAJN 102.9 FM,A-U,0600A-0700P,60,0.00,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,0600A-1000A,30,38,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,1000A-0300P,30,38,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,0300P-0700P,30,38,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,0600A-0700P,30,38,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,0600A-1000A,60,35,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,1000A-0300P,60,35,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,0300P-0700P,60,35,,8/26/14,9/1/15
Cumulus Media,KNEK 104.7 FM,Mon-Fri,0600A-0700P,60,32,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0600A-1000A,30,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,1000A-0300P,30,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0300P-0700P,30,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0700P-1200A,30,4,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0600A-0700P,30,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0600A-0700P,30,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0600A-1000A,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,1000A-0300P,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0300P-0700P,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0700P-1200A,30,5,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0600A-0700P,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0600A-1000A,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,1000A-0300P,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0300P-0700P,30,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0700P-1200A,30,2,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0600A-1000A,60,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,1000A-0300P,60,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0300P-0700P,60,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0700P-1200A,60,4,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,Mon-Fri,0600A-0700P,60,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0600A-0700P,60,10,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0600A-1000A,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,1000A-0300P,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0300P-0700P,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,A,0700P-1200A,60,5,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0600A-0700P,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0600A-1000A,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,1000A-0300P,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0300P-0700P,60,8,,8/26/14,9/1/15
Cumulus Media,KAOK 1400 AM,U,0700P-1200A,60,2,,8/26/14,9/1/15
KSIG,KSIG 106.7 FM.AM,Mon-Sat,0600A-0700P,30,12,Net rate/,8/26/14,9/1/15
KSIG,KSIG 106.7 FM.AM,Mon-Sat,0600A-0700P,60,16,Net rate/,8/26/14,9/1/15
KYBG,KYBG 102.1 FM,Mon-Sat,0600A-0700P,30,22,Net rate/,8/26/14,9/1/15
KYBG,KYBG 102.1 FM,Mon-Sat,0600A-0700P,60,26,Net rate/,8/26/14,9/1/15
KJCB,KJCB 770 AM,Mon-Sun,0600A-1200A,30,19,,8/26/14,9/1/15
KJCB,KJCB 770 AM,Mon-Sun,0600A-1200A,60,21,,8/26/14,9/1/15
KJCB,KJCB 770 AM,Mon-Sun,0600A-1000A,30,21,,8/26/14,9/1/15
KJCB,KJCB 770 AM,Mon-Sun,0300P-0700P,30,21,,8/26/14,9/1/15
KJCB,KJCB 770 AM,Mon-Sun,0600A-1000A,60,26,,8/26/14,9/1/15
KJCB,KJCB 770 AM,Mon-Sun,0300P-0700P,60,26,,8/26/14,9/1/15
,0,,,,,,,